"county","srprec","addist","cddist","sddist","bedist","TOTREG","DEMREG","REPREG","AIPREG","GRNREG","LIBREG","NLPREG","REFREG","DCLREG","MSCREG","TOTVOTE","DEMVOTE","REPVOTE","AIPVOTE","GRNVOTE","LIBVOTE","NLPVOTE","REFVOTE","DCLVOTE","MSCVOTE","PRCVOTE","ABSVOTE","ASSDEM01","ASSDEM02","ASSGRN01","ASSIND01","ASSLIB01","ASSREP01","ASSREP02","CNGDEM01","CNGDEM02","CNGREP01","PRSAIP01","PRSDEM01","PRSGRN01","PRSLIB01","PRSPAF01","PRSREP01","PR_14_N","PR_14_Y","PR_15_N","PR_15_Y","PR_16_N","PR_16_Y","PR_17_N","PR_17_Y","PR_18_N","PR_18_Y","PR_19_N","PR_19_Y","PR_20_N","PR_20_Y","PR_21_N","PR_21_Y","PR_22_N","PR_22_Y","PR_23_N","PR_23_Y","PR_24_N","PR_24_Y","PR_25_N","PR_25_Y","SENAIP01","SENDEM01","SENDEM02","SENLIB01","SENREP01"
"31","0361511","6","4","1","1","2598","0","0","0","0","0","0","0","0","0","2352","0","0","0","0","0","0","0","0","0","0","0","710","0","0","0","0","1538","0","826","0","1456","6","827","4","40","3","1439","1553","708","1743","538","1837","445","1517","777","1789","502","1440","808","1139","1084","1871","396","597","1678","1814","438","1335","895","1607","627","0","696","0","0","1541"
"31","0361712","6","4","1","1","165","0","0","0","0","0","0","0","0","0","140","0","0","0","0","0","0","0","0","0","0","0","34","0","0","0","0","104","0","37","0","101","1","37","2","4","0","95","97","39","113","25","117","20","95","43","105","29","86","49","65","68","114","23","26","112","119","18","77","57","108","25","0","37","0","0","100"
"31","0361801","6","4","1","1","168","0","0","0","0","0","0","0","0","0","149","0","0","0","0","0","0","0","0","0","0","0","48","0","0","0","0","96","0","47","0","98","1","48","1","7","0","90","94","51","116","30","120","23","99","48","112","35","89","56","54","90","123","22","38","109","122","24","91","53","106","34","0","41","0","0","102"
"31","0460601","6","4","4","1","7738","0","0","0","0","0","0","0","0","0","6496","0","0","0","0","0","0","0","0","0","0","0","2757","0","0","0","0","3229","0","3075","0","3110","16","3082","25","111","13","3134","3389","2706","3982","2243","4352","1776","3427","2790","4263","1955","3140","2972","3342","2698","4192","1913","2107","4056","4372","1732","2930","3069","3767","2203","0","0","0","0","0"
"31","0460604","6","4","4","1","208","0","0","0","0","0","0","0","0","0","187","0","0","0","0","0","0","0","0","0","0","0","80","0","0","0","0","99","0","86","0","96","0","83","3","8","0","90","108","71","113","68","125","54","100","84","120","64","96","82","113","65","119","56","61","119","119","60","92","88","102","73","0","0","0","0","0"
"31","0460607","6","4","4","1","6390","0","0","0","0","0","0","0","0","0","5698","0","0","0","0","0","0","0","0","0","0","0","2080","0","0","0","0","3251","0","2336","0","3148","11","2379","15","86","9","3085","3391","2041","3878","1615","4117","1328","3348","2138","4119","1414","2944","2469","2741","2625","4157","1259","1576","3902","4218","1202","2881","2488","3702","1639","0","0","0","0","0"
"31","0460619","6","4","4","1","3252","0","0","0","0","0","0","0","0","0","2838","0","0","0","0","0","0","0","0","0","0","0","1152","0","0","0","0","1481","0","1305","0","1405","11","1363","8","56","2","1337","1526","1169","1703","1011","1925","758","1491","1210","1852","881","1333","1290","1441","1155","1843","793","884","1803","1911","740","1263","1351","1640","949","0","0","0","0","0"
"31","0460622","6","4","4","1","1887","0","0","0","0","0","0","0","0","0","1726","0","0","0","0","0","0","0","0","0","0","0","654","0","0","0","0","962","0","803","0","855","3","874","6","16","2","792","969","685","1132","533","1216","435","982","682","1148","524","879","743","892","735","1280","346","463","1202","1267","375","856","756","1066","544","0","0","0","0","0"
"31","0460625","6","4","4","1","10516","0","0","0","0","0","0","0","0","0","9286","0","0","0","0","0","0","0","0","0","0","0","3664","0","0","0","0","5011","0","4195","0","4698","20","4342","40","151","17","4569","4985","3853","5714","3252","6255","2590","5015","3897","6134","2884","4533","4149","4724","3954","6344","2443","2714","6162","6373","2408","4232","4508","5642","2991","0","0","0","0","0"
"31","0460626","6","4","4","1","1504","0","0","0","0","0","0","0","0","0","1295","0","0","0","0","0","0","0","0","0","0","0","552","0","0","0","0","648","0","618","0","620","3","640","2","21","2","604","671","559","756","485","822","411","667","572","834","418","633","578","711","490","816","407","422","807","862","353","566","637","757","450","0","0","0","0","0"
"31","0460631","6","4","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","0460633","6","4","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","0460637","6","4","4","1","4444","0","0","0","0","0","0","0","0","0","3861","0","0","0","0","0","0","0","0","0","0","0","1663","0","0","0","0","1922","0","1809","0","1875","16","1893","17","71","7","1797","1975","1689","2215","1500","2483","1173","2043","1669","2530","1208","1798","1804","1992","1599","2453","1183","1169","2507","2499","1134","1601","2003","2217","1343","0","0","0","0","0"
"31","0460642","6","4","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","0462301","6","4","4","1","633","0","0","0","0","0","0","0","0","0","532","0","0","0","0","0","0","0","0","0","0","0","160","0","0","0","0","339","0","172","0","335","2","186","0","2","0","332","344","166","378","140","399","116","323","187","383","129","310","200","265","243","394","117","144","368","391","120","310","202","371","135","0","0","0","0","0"
"31","0462305","6","4","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","0462308","6","4","4","1","495","0","0","0","0","0","0","0","0","0","438","0","0","0","0","0","0","0","0","0","0","0","133","0","0","0","0","280","0","157","0","269","1","161","5","6","1","257","273","146","307","116","321","102","271","152","323","104","259","163","199","217","344","78","100","324","329","94","254","166","295","117","0","0","0","0","0"
"31","0462401","6","4","1","1","10219","0","0","0","0","0","0","0","0","0","9210","0","0","0","0","0","0","0","0","0","0","0","3099","0","0","0","0","5605","0","3710","0","5177","23","4015","30","158","10","4783","5568","3198","6336","2509","6752","2050","5452","3432","6494","2416","5199","3461","4426","4181","7129","1630","2318","6530","6870","1853","5014","3631","6002","2628","0","3176","0","0","5467"
"31","0462409","6","4","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","0462413","6","4","1","1","2829","0","0","0","0","0","0","0","0","0","2491","0","0","0","0","0","0","0","0","0","0","0","849","0","0","0","0","1514","0","968","0","1450","12","1023","5","36","1","1339","1582","809","1777","634","1860","519","1485","925","1815","600","1405","955","1179","1160","1950","437","626","1773","1904","478","1428","927","1656","700","0","846","0","0","1506"
"31","0462415","6","4","1","1","2513","0","0","0","0","0","0","0","0","0","2301","0","0","0","0","0","0","0","0","0","0","0","766","0","0","0","0","1420","0","891","0","1340","2","929","5","38","3","1284","1394","799","1664","559","1733","466","1407","827","1716","515","1285","891","1090","1054","1867","340","552","1660","1771","412","1269","912","1531","637","0","776","0","0","1399"
"31","0462419","6","4","1","1","348","0","0","0","0","0","0","0","0","0","310","0","0","0","0","0","0","0","0","0","0","0","84","0","0","0","0","211","0","104","0","197","0","105","0","5","0","196","226","72","254","48","256","40","199","102","248","53","191","107","143","155","262","42","61","240","251","48","186","114","226","72","0","90","0","0","200"
"31","0510101","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","0510102","1","1","1","1","6","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","1","0","5","0","1","0","5","0","0","0","1","0","5","1","4","0","5","0","5","1","4","3","2","3","2","3","2","2","2","3","2","2","3","0","5","0","5","0","0","1"
"31","0510201","1","1","1","1","1208","0","0","0","0","0","0","0","0","0","996","0","0","0","0","0","0","0","0","0","0","0","415","0","0","0","0","506","0","437","0","515","4","436","3","21","3","516","581","367","631","322","722","223","519","444","682","283","516","423","530","400","677","272","339","622","705","243","468","467","609","322","0","407","0","0","512"
"31","0512201","1","1","1","1","30","0","0","0","0","0","0","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","19","0","9","0","19","0","10","0","0","0","16","18","7","24","3","20","8","17","11","20","8","10","18","14","13","22","6","5","21","26","2","18","10","18","7","0","9","0","0","19"
"31","0512501","1","1","1","1","4533","0","0","0","0","0","0","0","0","0","3977","0","0","0","0","0","0","0","0","0","0","0","1575","0","0","0","0","2152","0","1683","0","2115","13","1715","17","43","8","2119","2302","1478","2590","1226","2863","944","2283","1551","2768","1083","2095","1659","2089","1643","2731","1064","1270","2557","2903","894","2036","1707","2539","1195","0","1531","0","0","2191"
"31","0512509","1","1","1","1","1804","0","0","0","0","0","0","0","0","0","1571","0","0","0","0","0","0","0","0","0","0","0","599","0","0","0","0","885","0","645","0","859","1","654","6","34","6","837","954","542","1048","471","1131","368","892","638","1096","433","817","662","772","699","1117","360","495","1016","1155","331","824","657","1003","467","0","596","0","0","890"
"31","0512511","1","1","1","1","4437","0","0","0","0","0","0","0","0","0","4048","0","0","0","0","0","0","0","0","0","0","0","1512","0","0","0","0","2291","0","1592","0","2308","7","1651","13","74","2","2220","2521","1344","2815","1100","3004","877","2380","1545","2918","999","2251","1586","2034","1804","3180","703","1168","2723","3080","792","2235","1582","2613","1200","0","1407","0","0","2389"
"31","0512513","1","1","1","1","1439","0","0","0","0","0","0","0","0","0","1235","0","0","0","0","0","0","0","0","0","0","0","381","0","0","0","0","770","0","419","0","756","7","446","6","27","4","726","780","393","894","302","938","238","769","422","945","248","717","448","606","556","956","211","346","828","904","269","668","488","839","326","0","381","0","0","770"
"31","0512518","1","1","1","1","22","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","17","0","2","0","18","0","2","0","0","0","18","13","7","19","0","17","3","16","4","20","0","13","7","8","12","18","2","4","16","18","2","15","4","15","5","0","2","0","0","17"
"31","0512527","1","1","1","1","531","0","0","0","0","0","0","0","0","0","481","0","0","0","0","0","0","0","0","0","0","0","176","0","0","0","0","276","0","186","0","278","1","188","1","12","1","268","309","157","349","119","356","105","296","170","350","119","249","208","229","217","368","93","145","321","387","72","270","191","313","144","0","171","0","0","282"
"31","0512529","1","1","1","1","909","0","0","0","0","0","0","0","0","0","831","0","0","0","0","0","0","0","0","0","0","0","300","0","0","0","0","490","0","310","0","495","2","316","0","17","0","477","545","267","610","200","644","161","529","282","619","193","517","288","394","403","640","156","214","591","660","143","483","312","565","238","0","287","0","0","497"
"31","0512533","1","4","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","0512601","1","4","1","1","17","0","0","0","0","0","0","0","0","0","14","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","8","0","6","0","8","0","6","0","0","0","8","6","7","12","1","13","1","9","5","10","4","9","3","8","6","11","2","1","12","10","4","8","6","8","5","0","5","0","0","8"
"31","0512602","1","4","1","1","336","0","0","0","0","0","0","0","0","0","307","0","0","0","0","0","0","0","0","0","0","0","104","0","0","0","0","184","0","106","0","191","2","103","0","6","0","190","208","88","229","69","241","55","185","116","222","76","193","99","163","127","247","47","97","198","237","66","150","144","213","83","0","102","0","0","184"
"31","0512603","1","4","1","1","4167","0","0","0","0","0","0","0","0","0","3667","0","0","0","0","0","0","0","0","0","0","0","1030","0","0","0","0","2407","0","1109","0","2421","6","1112","10","50","2","2438","2419","1033","2831","726","2996","524","2428","1109","2889","655","2248","1228","1781","1672","2901","595","1006","2480","2837","647","2046","1415","2619","824","0","990","0","0","2453"
"31","0512608","1","4","1","1","2","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","0","1","1","2","0","0","2","2","0","0","1","0","0","0"
"31","0512716","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","0512717","1","1","1","1","4000","0","0","0","0","0","0","0","0","0","3583","0","0","0","0","0","0","0","0","0","0","0","1227","0","0","0","0","2151","0","1306","0","2154","9","1295","10","49","7","2160","2341","1115","2624","850","2775","668","2222","1269","2714","794","2086","1341","1746","1640","2708","703","997","2433","2769","700","2036","1375","2410","992","0","1161","0","0","2212"
"31","0512801","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","0512803","1","1","1","1","1072","0","0","0","0","0","0","0","0","0","983","0","0","0","0","0","0","0","0","0","0","0","404","0","0","0","0","521","0","430","0","514","0","453","5","12","2","499","588","358","637","326","692","256","547","412","649","313","556","380","525","410","719","223","315","627","722","225","505","424","602","328","0","398","0","0","523"
"31","0512811","1","4","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","0512901","1","1","1","1","3573","0","0","0","0","0","0","0","0","0","3170","0","0","0","0","0","0","0","0","0","0","0","1120","0","0","0","0","1847","0","1185","0","1854","5","1162","8","57","4","1883","2040","1020","2245","833","2372","669","1848","1215","2338","747","1832","1204","1694","1313","2347","678","1016","2022","2291","732","1744","1282","2077","914","0","1083","0","0","1878"
"31","0512906","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","0513001","1","4","1","1","49","0","0","0","0","0","0","0","0","0","37","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","18","0","16","0","19","0","17","0","0","0","20","18","16","20","16","25","11","15","22","19","16","17","16","22","13","23","14","15","21","28","6","20","15","22","14","0","17","0","0","17"
"31","0513201","1","4","1","1","292","0","0","0","0","0","0","0","0","0","256","0","0","0","0","0","0","0","0","0","0","0","143","0","0","0","0","94","0","154","0","91","1","176","1","6","0","65","110","133","151","95","151","90","95","150","127","122","106","137","164","66","175","67","84","160","173","70","92","146","122","113","0","135","0","0","105"
"31","0513203","1","4","1","1","685","0","0","0","0","0","0","0","0","0","625","0","0","0","0","0","0","0","0","0","0","0","431","0","0","0","0","159","0","454","0","154","3","465","1","9","0","139","264","321","286","319","325","257","197","402","282","325","250","336","410","157","377","205","271","313","378","190","254","325","234","332","0","398","0","0","189"
"31","0513301","1","4","1","1","4168","0","0","0","0","0","0","0","0","0","3750","0","0","0","0","0","0","0","0","0","0","0","2522","0","0","0","0","997","0","2677","0","945","12","2764","23","41","9","850","1449","2097","1668","1917","1902","1590","1087","2527","1739","1875","1478","2017","2495","925","2066","1446","1810","1697","2172","1284","1367","2112","1519","1909","0","2453","0","0","1060"
"31","0513614","1","4","1","1","3453","0","0","0","0","0","0","0","0","0","3005","0","0","0","0","0","0","0","0","0","0","0","2093","0","0","0","0","762","0","2192","0","721","8","2261","17","34","6","638","1132","1704","1250","1630","1449","1380","816","2062","1308","1564","1129","1667","1987","782","1599","1209","1393","1415","1640","1131","1081","1704","1241","1513","0","2049","0","0","802"
"31","0513617","1","4","1","1","174","0","0","0","0","0","0","0","0","0","156","0","0","0","0","0","0","0","0","0","0","0","104","0","0","0","0","41","0","110","0","38","0","118","0","2","0","35","65","83","83","66","88","62","51","101","79","73","60","88","95","46","103","48","67","80","102","42","63","85","66","78","0","97","0","0","47"
"31","0513801","1","4","1","1","182","0","0","0","0","0","0","0","0","0","341","0","0","0","0","0","0","0","0","0","0","0","133","0","0","0","0","23","0","136","0","21","0","138","1","2","0","20","51","103","49","109","65","90","43","118","59","101","65","87","121","30","93","59","92","58","83","70","71","81","42","111","0","131","0","0","26"
"31","0513808","1","4","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","0513902","1","1","1","1","2","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","2","0","1","0","0","0","1","0","2","1","1","1","1","1","1","1","1","1","1","0","2","1","1","1","1","1","1","0","2","1","1","0","1","0","0","1"
"31","0550101","5","4","1","1","9992","0","0","0","0","0","0","0","0","0","8785","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5087","0","4441","0","4007","19","4455","44","159","15","3921","4779","3597","5311","3161","5739","2564","4371","4066","5692","2831","4147","4134","4872","3325","5867","2402","3010","5328","6106","2167","4213","3990","5038","3117","0","4001","0","0","4191"
"31","0550105","5","4","1","1","23","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","16","0","0","0","0","0","17","16","0","16","0","16","0","16","0","15","0","14","2","2","14","16","0","1","15","15","1","13","1","15","0","0","0","0","0","16"
"31","0550112","5","4","1","1","150","0","0","0","0","0","0","0","0","0","136","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92","0","63","0","68","0","63","0","6","0","62","81","46","89","44","100","33","79","53","98","34","71","59","79","51","97","36","50","83","102","28","75","55","84","45","0","53","0","0","78"
"31","0551901","5","4","1","1","15","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","4","0","7","0","3","0","0","0","9","8","4","9","3","8","3","8","4","9","3","8","4","7","5","9","2","4","8","8","4","10","2","10","2","0","3","0","0","7"
"31","0552201","5","1","1","1","5","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","4","0","0","0","0","1","3","1","0","1","2","1","3","1","0","1","0","1","0","1","0","0","0","0","2","1","2","0","1","0","4","0","0","0"
"31","0562201","6","1","1","1","395","0","0","0","0","0","0","0","0","0","362","0","0","0","0","0","0","0","0","0","0","0","120","0","0","0","0","225","0","128","0","224","0","132","0","6","0","211","232","118","271","82","274","69","224","128","284","74","207","131","166","174","288","59","106","244","281","69","205","140","238","104","0","120","0","0","223"
"31","0562205","6","1","1","1","718","0","0","0","0","0","0","0","0","0","645","0","0","0","0","0","0","0","0","0","0","0","196","0","0","0","0","411","0","218","0","400","0","212","2","7","3","410","433","197","497","138","523","111","407","229","484","151","391","231","293","332","513","119","178","452","524","102","398","221","450","173","0","192","0","0","411"
"31","0562501","6","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","0562503","6","1","1","1","442","0","0","0","0","0","0","0","0","0","404","0","0","0","0","0","0","0","0","0","0","0","115","0","0","0","0","276","0","131","0","266","1","138","2","5","1","254","278","112","333","66","342","53","275","119","329","66","261","125","189","208","337","57","100","290","346","52","257","135","291","99","0","122","0","0","269"
"31","0562505","6","1","1","1","79","0","0","0","0","0","0","0","0","0","67","0","0","0","0","0","0","0","0","0","0","0","21","0","0","0","0","45","0","24","0","43","0","23","0","2","0","42","43","23","57","10","60","7","46","20","57","10","35","29","27","40","58","9","20","47","53","12","39","27","53","14","0","20","0","0","46"
"31","0562506","6","1","1","1","184","0","0","0","0","0","0","0","0","0","178","0","0","0","0","0","0","0","0","0","0","0","70","0","0","0","0","104","0","74","0","101","0","76","0","0","0","98","100","74","119","56","134","39","102","71","123","50","67","103","91","79","145","26","34","137","132","40","88","82","118","54","0","71","0","0","101"
"31","CNTYTOT","576","388","229","127","271112","0","0","0","0","0","0","0","0","0","239315","0","0","0","0","0","0","0","0","0","0","0","87662","0","0","0","0","132380","0","103770","0","126209","593","106869","779","3948","340","122488","136338","91367","154594","76426","167632","60772","134526","96134","165191","66597","122937","103211","121661","103120","168911","58269","70256","158813","170430","56847","117568","107471","149185","74832","0","56614","0","0","84209"
